Package                                Version
-------------------------------------- -----------
adal                                   1.2.7
altair                                 5.5.0
annotated-types                        0.7.0
appdirs                                1.4.4
argparse-dataclass                     2.0.0
asgiref                                3.10.0
asttokens                              3.0.0
attrs                                  25.4.0
azure-batch                            14.2.0
azure-common                           1.1.28
azure-core                             1.36.0
azure-core-tracing-opentelemetry       1.0.0b12
azure-data-tables                      12.7.0
azure-functions                        1.24.0
azure-identity                         1.25.1
azure-keyvault-secrets                 4.10.0
azure-mgmt-appcontainers               4.0.0
azure-mgmt-batch                       18.0.0
azure-mgmt-core                        1.6.0
azure-monitor-opentelemetry            1.6.13
azure-monitor-opentelemetry-exporter   1.0.0b44
azure-monitor-query                    2.0.0
azure-servicebus                       7.14.3
azure-storage-blob                     12.27.1
beautifulsoup4                         4.14.2
blinker                                1.9.0
blosc2                                 3.11.0
cachetools                             6.2.2
certifi                                2025.11.12
cffi                                   2.0.0
charset-normalizer                     3.4.4
choreographer                          1.2.1
click                                  8.3.1
cognite-pygen                          1.2.28
cognite-sdk                            7.89.0
comm                                   0.2.3
conda-inject                           1.3.2
ConfigArgParse                         1.7.1
connection_pool                        0.0.3
contourpy                              1.3.3
cryptography                           46.0.3
cycler                                 0.12.1
debugpy                                1.8.17
decorator                              5.2.1
docutils                               0.22.3
dpath                                  2.2.0
entsoe-py                              0.7.8
et_xmlfile                             2.0.0
executing                              2.2.1
fastjsonschema                         2.21.2
fixedint                               0.1.6
fonttools                              4.60.1
geopandas                              1.1.1
gitdb                                  4.0.12
GitPython                              3.1.45
graphviz                               0.21
h5py                                   3.15.1
humanfriendly                          10.0
idna                                   3.11
immutables                             0.21
importlib_metadata                     8.7.0
inflect                                7.5.0
iniconfig                              2.3.0
ipykernel                              7.1.0
ipython                                9.7.0
ipython_pygments_lexers                1.1.1
isodate                                0.7.2
jedi                                   0.19.2
Jinja2                                 3.1.6
jsonpickle                             4.1.1
jsonschema                             4.25.1
jsonschema-specifications              2025.9.1
jupyter_client                         8.6.3
jupyter_core                           5.9.1
kaleido                                1.2.0
kiwisolver                             1.4.9
logistro                               2.0.1
lpr-cdf-fdm-common                     0.3.1
lpr-cdf-utils                          0.2.2
lpr-cdf-utils-2                        0.20.0
lpr-client-utils                       0.4.2
lpr-log-monitor                        0.6.1
lpr-sintef-bifrost                     0.11.1
MarkupSafe                             3.0.3
matplotlib                             3.10.7
matplotlib-inline                      0.2.1
more-itertools                         10.8.0
msal                                   1.34.0
msal-extensions                        1.3.1
msgpack                                1.1.2
msrest                                 0.7.1
msrestazure                            0.6.4.post1
multidict                              6.7.0
narwhals                               2.12.0
nbformat                               5.10.4
ndindex                                1.10.0
nest-asyncio                           1.6.0
networkx                               3.5
numexpr                                2.14.1
numpy                                  2.3.4
oauthlib                               3.3.1
openpyxl                               3.1.5
opentelemetry-api                      1.36.0
opentelemetry-instrumentation          0.57b0
opentelemetry-instrumentation-asgi     0.57b0
opentelemetry-instrumentation-dbapi    0.57b0
opentelemetry-instrumentation-django   0.57b0
opentelemetry-instrumentation-fastapi  0.57b0
opentelemetry-instrumentation-flask    0.57b0
opentelemetry-instrumentation-psycopg2 0.57b0
opentelemetry-instrumentation-requests 0.57b0
opentelemetry-instrumentation-urllib   0.57b0
opentelemetry-instrumentation-urllib3  0.57b0
opentelemetry-instrumentation-wsgi     0.57b0
opentelemetry-resource-detector-azure  0.1.5
opentelemetry-sdk                      1.36.0
opentelemetry-semantic-conventions     0.57b0
opentelemetry-util-http                0.57b0
orjson                                 3.11.5
overrides                              7.7.0
packaging                              25.0
pandas                                 2.3.3
parso                                  0.8.5
pexpect                                4.9.0
pillow                                 12.0.0
pip                                    25.0.1
platformdirs                           4.5.0
plotly                                 6.5.0
pluggy                                 1.6.0
print-color                            0.4.6
prompt_toolkit                         3.0.52
propcache                              0.4.1
protobuf                               6.33.0
